-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Admin\.gradle\caches\transforms-4\b12a7bd60158d3dbc1fe5846a57d9253\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.74.7] C:\Users\Admin\.gradle\caches\transforms-4\a16816e81d5139cb21f7c35383ecd2d9\transformed\jetified-hermes-android-0.74.7-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.7] C:\Users\Admin\.gradle\caches\transforms-4\a16816e81d5139cb21f7c35383ecd2d9\transformed\jetified-hermes-android-0.74.7-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\10da6b059da0f3148affe8ddad536871\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\10da6b059da0f3148affe8ddad536871\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\c02d5d76ebba1a9985c1eab22fb7972b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\c02d5d76ebba1a9985c1eab22fb7972b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\2b91d0d29878aa147a22b9fec044b231\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\2b91d0d29878aa147a22b9fec044b231\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\8d30fa6f8503a6225f7629a1ed122795\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\8d30fa6f8503a6225f7629a1ed122795\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\transforms-4\60e392a70747469c763ad13428646697\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\transforms-4\60e392a70747469c763ad13428646697\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\5c78cad45ae5b4c0f27e144b95f786e7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\5c78cad45ae5b4c0f27e144b95f786e7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\a071f8f9b444a4e07590242b38afa7e5\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\a071f8f9b444a4e07590242b38afa7e5\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\e4f1e58dd14e07fc5640733c7e693d03\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\e4f1e58dd14e07fc5640733c7e693d03\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\de4d3c40ff909e88e3b01912b0476a28\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\de4d3c40ff909e88e3b01912b0476a28\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\c6a150420080b0af809007267ea3543f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\c6a150420080b0af809007267ea3543f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\9d564edd8ede1436afe73edd9a6e88f0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\9d564edd8ede1436afe73edd9a6e88f0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\07fd7c5cdc8350e9b04fae98324d189b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\07fd7c5cdc8350e9b04fae98324d189b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\603778a70f4356dc1e031fdefd5106b3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\603778a70f4356dc1e031fdefd5106b3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\4754dd01793bf2478600d45d1c954b8d\transformed\jetified-exoplayer-datasource-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\4754dd01793bf2478600d45d1c954b8d\transformed\jetified-exoplayer-datasource-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\8e2ef7b624e7f9a355f90677d0253049\transformed\jetified-exoplayer-database-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\8e2ef7b624e7f9a355f90677d0253049\transformed\jetified-exoplayer-database-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\ce2d084015868ff441682bcb79276bb4\transformed\jetified-exoplayer-extractor-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\ce2d084015868ff441682bcb79276bb4\transformed\jetified-exoplayer-extractor-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\5197c44a875e7e729de26d53ea41b283\transformed\jetified-exoplayer-decoder-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\5197c44a875e7e729de26d53ea41b283\transformed\jetified-exoplayer-decoder-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\0759f55d49b8f296f1d94ff0d10618de\transformed\jetified-exoplayer-container-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\0759f55d49b8f296f1d94ff0d10618de\transformed\jetified-exoplayer-container-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\e0a8411476f39bca8107bfa857a3dd45\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\e0a8411476f39bca8107bfa857a3dd45\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\d88dd16b0f56f05ddf0c029e7863ef56\transformed\rules-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\d88dd16b0f56f05ddf0c029e7863ef56\transformed\rules-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\35ea6e3dd73dcaea1114b20433d1a671\transformed\runner-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\35ea6e3dd73dcaea1114b20433d1a671\transformed\runner-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\19150afd82b3c2269586d3ec05779e76\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\19150afd82b3c2269586d3ec05779e76\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ac9ddeb77cce8b03af20071cb488300f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ac9ddeb77cce8b03af20071cb488300f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\705113d7371d1d7e864c48e8c074e576\transformed\jetified-storage-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\705113d7371d1d7e864c48e8c074e576\transformed\jetified-storage-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\cd6be07602fa0a570dcb72a3b9aad1b7\transformed\monitor-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\cd6be07602fa0a570dcb72a3b9aad1b7\transformed\monitor-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\68c71494d7b22e22edc945eda1ae4479\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\68c71494d7b22e22edc945eda1ae4479\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Admin\.gradle\caches\transforms-4\af2b99c1306660e7b283488e80dd207a\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Admin\.gradle\caches\transforms-4\af2b99c1306660e7b283488e80dd207a\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\ff38b96f65a284d3411edde3922e050b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\ff38b96f65a284d3411edde3922e050b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\54c02d82451127670e820bd86f6847f1\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\54c02d82451127670e820bd86f6847f1\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Admin\.gradle\caches\transforms-4\ef4635c5f82d085463dd08f55bfdd306\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\Admin\.gradle\caches\transforms-4\ef4635c5f82d085463dd08f55bfdd306\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Admin\.gradle\caches\transforms-4\161f0490f32a72fea7112b278e34a57b\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\Admin\.gradle\caches\transforms-4\161f0490f32a72fea7112b278e34a57b\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-4\cd1f8fa02b4627e1437c1080a9ff559b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Admin\.gradle\caches\transforms-4\cd1f8fa02b4627e1437c1080a9ff559b\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\transforms-4\7b33cd1c1e2af2b9c95301d15e73a148\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\transforms-4\7b33cd1c1e2af2b9c95301d15e73a148\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\22879d33aa302523c8bb5e5712af90ba\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\22879d33aa302523c8bb5e5712af90ba\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\transforms-4\e3377a767707013ebd5be7724c869170\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\transforms-4\e3377a767707013ebd5be7724c869170\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Admin\.gradle\caches\transforms-4\3d74042eeb4ac65e099db1befd40d414\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Admin\.gradle\caches\transforms-4\3d74042eeb4ac65e099db1befd40d414\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_storage] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-68
MERGED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-68
	android:name
		ADDED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_storage] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-4\61f8eb471326df7f574c7de03b2c461e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-4\61f8eb471326df7f574c7de03b2c461e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\c121a1f7ca491cdb2b5b492eb86416eb\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\c121a1f7ca491cdb2b5b492eb86416eb\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\e0a8411476f39bca8107bfa857a3dd45\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\e0a8411476f39bca8107bfa857a3dd45\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\transforms-4\7b33cd1c1e2af2b9c95301d15e73a148\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\transforms-4\7b33cd1c1e2af2b9c95301d15e73a148\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-firebase_auth] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\93a0cf01093cabf5b5169d4ed1017216\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\93a0cf01093cabf5b5169d4ed1017216\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\97614da688a9362d40be6f9d5c05ceb5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\97614da688a9362d40be6f9d5c05ceb5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\4616063430f6698849d14f48e6a64d76\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\4616063430f6698849d14f48e6a64d76\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
